# This file is generated on 06-Dec-2021 at 11:45:48 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 1, 3.7500e+01, 1.9135e+02, 5.0000e-04
1, 1, 3.7500e+01, 1.7633e+02, 1.0000e-03
1, 1, 3.7500e+01, 1.4517e+02, 3.0000e-03
1, 1, 3.7500e+01, 1.2907e+02, 5.0000e-03
1, 1, 3.7500e+01, 1.0705e+02, 1.0000e-02
1, 1, 3.7500e+01, 9.2613e+01, 1.6000e-02
1, 1, 3.7500e+01, 7.7478e+01, 2.7000e-02
1, 1, 3.7500e+01, 6.3967e+01, 4.5000e-02
1, 1, 3.7500e+01, 5.1330e+01, 7.7000e-02
1, 1, 3.7500e+01, 4.0665e+01, 1.3000e-01
1, 1, 3.7500e+01, 3.2337e+01, 2.1000e-01
1, 1, 3.7500e+01, 2.4914e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.8570e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4238e+01, 9.5000e-01
1, 1, 3.7500e+01, 9.9690e+00, 1.7000e+00
1, 1, 3.7500e+01, 6.8898e+00, 3.0000e+00
1, 1, 3.7500e+01, 4.7858e+00, 5.1000e+00
1, 1, 3.7500e+01, 3.3699e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.5573e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.7904e+00, 1.9000e+01
1, 1, 3.7500e+01, 1.2389e+00, 3.0000e+01
1, 1, 3.7500e+01, 9.7558e-01, 4.0000e+01
1, 1, 3.7500e+01, 8.0748e-01, 5.0000e+01
1, 1, 3.7500e+01, 6.9018e-01, 6.0000e+01
1, 1, 3.7500e+01, 6.0337e-01, 7.0000e+01
1, 1, 3.7500e+01, 5.3638e-01, 8.0000e+01
1, 1, 3.7500e+01, 4.8301e-01, 9.0000e+01
1, 1, 3.7500e+01, 4.3948e-01, 9.9990e+01
1, 2, 3.7500e+01, 1.3917e+02, 5.0000e-04
1, 2, 3.7500e+01, 1.2678e+02, 1.0000e-03
1, 2, 3.7500e+01, 1.0250e+02, 3.0000e-03
1, 2, 3.7500e+01, 9.0361e+01, 5.0000e-03
1, 2, 3.7500e+01, 7.4090e+01, 1.0000e-02
1, 2, 3.7500e+01, 6.3601e+01, 1.6000e-02
1, 2, 3.7500e+01, 5.2748e+01, 2.7000e-02
1, 2, 3.7500e+01, 4.3182e+01, 4.5000e-02
1, 2, 3.7500e+01, 3.4345e+01, 7.7000e-02
1, 2, 3.7500e+01, 2.6974e+01, 1.3000e-01
1, 2, 3.7500e+01, 2.1280e+01, 2.1000e-01
1, 2, 3.7500e+01, 1.6257e+01, 3.5000e-01
1, 2, 3.7500e+01, 1.2010e+01, 6.0000e-01
1, 2, 3.7500e+01, 9.1381e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.3370e+00, 1.7000e+00
1, 2, 3.7500e+01, 4.3386e+00, 3.0000e+00
1, 2, 3.7500e+01, 2.9874e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.0866e+00, 8.3000e+00
1, 2, 3.7500e+01, 1.5738e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.0935e+00, 1.9000e+01
1, 2, 3.7500e+01, 7.5097e-01, 3.0000e+01
1, 2, 3.7500e+01, 5.8854e-01, 4.0000e+01
1, 2, 3.7500e+01, 4.8533e-01, 5.0000e+01
1, 2, 3.7500e+01, 4.1358e-01, 6.0000e+01
1, 2, 3.7500e+01, 3.6064e-01, 7.0000e+01
1, 2, 3.7500e+01, 3.1989e-01, 8.0000e+01
1, 2, 3.7500e+01, 2.8750e-01, 9.0000e+01
1, 2, 3.7500e+01, 2.6114e-01, 9.9990e+01
1, 2, 3.7500e+01, 1.3917e+02, 5.0000e-04
1, 2, 3.7500e+01, 1.2678e+02, 1.0000e-03
1, 2, 3.7500e+01, 1.0250e+02, 3.0000e-03
1, 2, 3.7500e+01, 9.0361e+01, 5.0000e-03
1, 2, 3.7500e+01, 7.4090e+01, 1.0000e-02
1, 2, 3.7500e+01, 6.3601e+01, 1.6000e-02
1, 2, 3.7500e+01, 5.2748e+01, 2.7000e-02
1, 2, 3.7500e+01, 4.3182e+01, 4.5000e-02
1, 2, 3.7500e+01, 3.4345e+01, 7.7000e-02
1, 2, 3.7500e+01, 2.6974e+01, 1.3000e-01
1, 2, 3.7500e+01, 2.1280e+01, 2.1000e-01
1, 2, 3.7500e+01, 1.6257e+01, 3.5000e-01
1, 2, 3.7500e+01, 1.2010e+01, 6.0000e-01
1, 2, 3.7500e+01, 9.1381e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.3370e+00, 1.7000e+00
1, 2, 3.7500e+01, 4.3386e+00, 3.0000e+00
1, 2, 3.7500e+01, 2.9874e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.0866e+00, 8.3000e+00
1, 2, 3.7500e+01, 1.5738e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.0935e+00, 1.9000e+01
1, 2, 3.7500e+01, 7.5097e-01, 3.0000e+01
1, 2, 3.7500e+01, 5.8854e-01, 4.0000e+01
1, 2, 3.7500e+01, 4.8533e-01, 5.0000e+01
1, 2, 3.7500e+01, 4.1358e-01, 6.0000e+01
1, 2, 3.7500e+01, 3.6064e-01, 7.0000e+01
1, 2, 3.7500e+01, 3.1989e-01, 8.0000e+01
1, 2, 3.7500e+01, 2.8750e-01, 9.0000e+01
1, 2, 3.7500e+01, 2.6114e-01, 9.9990e+01
1, 2, 3.7500e+01, 1.3917e+02, 5.0000e-04
1, 2, 3.7500e+01, 1.2678e+02, 1.0000e-03
1, 2, 3.7500e+01, 1.0250e+02, 3.0000e-03
1, 2, 3.7500e+01, 9.0361e+01, 5.0000e-03
1, 2, 3.7500e+01, 7.4090e+01, 1.0000e-02
1, 2, 3.7500e+01, 6.3601e+01, 1.6000e-02
1, 2, 3.7500e+01, 5.2748e+01, 2.7000e-02
1, 2, 3.7500e+01, 4.3182e+01, 4.5000e-02
